population,popMeanD,popSDD
meanDD1.5_varDD0.2_ploidy6_nQTL100_nSNP100_nChr10_rep9,-1.6E-05,0.0096
meanDD1.5_varDD0.2_ploidy6_nQTL1000_nSNP100_nChr10_rep1,3.2E-05,0.0098
meanDD1.5_varDD0.2_ploidy6_nQTL1000_nSNP100_nChr10_rep10,-9.6E-06,0.0099
meanDD1.5_varDD0.2_ploidy6_nQTL1000_nSNP100_nChr10_rep2,2.1E-05,0.0099
meanDD1.5_varDD0.2_ploidy6_nQTL1000_nSNP100_nChr10_rep3,7.7E-06,0.0097
meanDD1.5_varDD0.2_ploidy6_nQTL1000_nSNP100_nChr10_rep4,1.1E-06,0.0098
meanDD1.5_varDD0.2_ploidy6_nQTL1000_nSNP100_nChr10_rep5,4.3E-06,0.0096
meanDD1.5_varDD0.2_ploidy6_nQTL1000_nSNP100_nChr10_rep6,6.6E-07,0.0099
meanDD1.5_varDD0.2_ploidy6_nQTL1000_nSNP100_nChr10_rep7,-1.4E-05,0.0095
meanDD1.5_varDD0.2_ploidy6_nQTL1000_nSNP100_nChr10_rep8,1.4E-05,0.0096
meanDD1.5_varDD0.2_ploidy6_nQTL1000_nSNP100_nChr10_rep9,3.1E-05,0.0095
meanDD1.5_varDD0.2_ploidy6_nQTL5000_nSNP100_nChr10_rep1,2.1E-05,0.0098
meanDD1.5_varDD0.2_ploidy6_nQTL5000_nSNP100_nChr10_rep10,-1.8E-05,0.0099
meanDD1.5_varDD0.2_ploidy6_nQTL5000_nSNP100_nChr10_rep2,4.1E-06,0.0099
meanDD1.5_varDD0.2_ploidy6_nQTL5000_nSNP100_nChr10_rep3,1.0E-05,0.0101
meanDD1.5_varDD0.2_ploidy6_nQTL5000_nSNP100_nChr10_rep4,2.7E-05,0.0096
meanDD1.5_varDD0.2_ploidy6_nQTL5000_nSNP100_nChr10_rep5,-2.1E-05,0.0098
meanDD1.5_varDD0.2_ploidy6_nQTL5000_nSNP100_nChr10_rep6,8.2E-06,0.0098
meanDD1.5_varDD0.2_ploidy6_nQTL5000_nSNP100_nChr10_rep7,-5.7E-06,0.0097
meanDD1.5_varDD0.2_ploidy6_nQTL5000_nSNP100_nChr10_rep8,1.8E-05,0.0097
meanDD1.5_varDD0.2_ploidy6_nQTL5000_nSNP100_nChr10_rep9,8.2E-06,0.0095
meanDD1.5_varDD0_ploidy2_nQTL100_nSNP100_nChr10_rep1,3.3E-05,0.0142
meanDD1.5_varDD0_ploidy2_nQTL100_nSNP100_nChr10_rep10,7.8E-05,0.0134
meanDD1.5_varDD0_ploidy2_nQTL100_nSNP100_nChr10_rep2,4.1E-05,0.0141
meanDD1.5_varDD0_ploidy2_nQTL100_nSNP100_nChr10_rep3,2.8E-05,0.0142
meanDD1.5_varDD0_ploidy2_nQTL100_nSNP100_nChr10_rep4,3.9E-05,0.0138
meanDD1.5_varDD0_ploidy2_nQTL100_nSNP100_nChr10_rep5,6.3E-05,0.0137
meanDD1.5_varDD0_ploidy2_nQTL100_nSNP100_nChr10_rep6,3.2E-05,0.0138
meanDD1.5_varDD0_ploidy2_nQTL100_nSNP100_nChr10_rep7,-1.2E-05,0.0135
meanDD1.5_varDD0_ploidy2_nQTL100_nSNP100_nChr10_rep8,2.1E-05,0.0144
meanDD1.5_varDD0_ploidy2_nQTL100_nSNP100_nChr10_rep9,2.3E-05,0.0147
meanDD1.5_varDD0_ploidy2_nQTL1000_nSNP100_nChr10_rep1,1.0E-05,0.0142
meanDD1.5_varDD0_ploidy2_nQTL1000_nSNP100_nChr10_rep10,4.1E-05,0.0139
meanDD1.5_varDD0_ploidy2_nQTL1000_nSNP100_nChr10_rep2,6.5E-06,0.0134
meanDD1.5_varDD0_ploidy2_nQTL1000_nSNP100_nChr10_rep3,1.4E-05,0.0138
meanDD1.5_varDD0_ploidy2_nQTL1000_nSNP100_nChr10_rep4,2.5E-05,0.0137
meanDD1.5_varDD0_ploidy2_nQTL1000_nSNP100_nChr10_rep5,1.5E-05,0.0140
meanDD1.5_varDD0_ploidy2_nQTL1000_nSNP100_nChr10_rep6,1.1E-05,0.0139
meanDD1.5_varDD0_ploidy2_nQTL1000_nSNP100_nChr10_rep7,2.9E-05,0.0147
meanDD1.5_varDD0_ploidy2_nQTL1000_nSNP100_nChr10_rep8,9.3E-06,0.0140
meanDD1.5_varDD0_ploidy2_nQTL1000_nSNP100_nChr10_rep9,4.1E-05,0.0138
meanDD1.5_varDD0_ploidy2_nQTL5000_nSNP100_nChr10_rep1,1.1E-05,0.0140
meanDD1.5_varDD0_ploidy2_nQTL5000_nSNP100_nChr10_rep10,3.5E-05,0.0135
meanDD1.5_varDD0_ploidy2_nQTL5000_nSNP100_nChr10_rep2,2.5E-06,0.0146
meanDD1.5_varDD0_ploidy2_nQTL5000_nSNP100_nChr10_rep3,9.5E-06,0.0137
meanDD1.5_varDD0_ploidy2_nQTL5000_nSNP100_nChr10_rep4,6.8E-05,0.0140
meanDD1.5_varDD0_ploidy2_nQTL5000_nSNP100_nChr10_rep5,1.5E-05,0.0138
meanDD1.5_varDD0_ploidy2_nQTL5000_nSNP100_nChr10_rep6,5.8E-05,0.0143
meanDD1.5_varDD0_ploidy2_nQTL5000_nSNP100_nChr10_rep7,4.5E-05,0.0139
meanDD1.5_varDD0_ploidy2_nQTL5000_nSNP100_nChr10_rep8,1.5E-05,0.0139
meanDD1.5_varDD0_ploidy2_nQTL5000_nSNP100_nChr10_rep9,3.8E-05,0.0137
meanDD1.5_varDD0_ploidy4_nQTL100_nSNP100_nChr10_rep1,1.5E-05,0.0106
meanDD1.5_varDD0_ploidy4_nQTL100_nSNP100_nChr10_rep10,2.4E-05,0.0103
meanDD1.5_varDD0_ploidy4_nQTL100_nSNP100_nChr10_rep2,7.0E-05,0.0111
meanDD1.5_varDD0_ploidy4_nQTL100_nSNP100_nChr10_rep3,7.2E-06,0.0110
meanDD1.5_varDD0_ploidy4_nQTL100_nSNP100_nChr10_rep4,1.7E-05,0.0109
meanDD1.5_varDD0_ploidy4_nQTL100_nSNP100_nChr10_rep5,1.0E-06,0.0108
meanDD1.5_varDD0_ploidy4_nQTL100_nSNP100_nChr10_rep6,-1.4E-06,0.0109
meanDD1.5_varDD0_ploidy4_nQTL100_nSNP100_nChr10_rep7,-7.4E-06,0.0109
meanDD1.5_varDD0_ploidy4_nQTL100_nSNP100_nChr10_rep8,4.1E-06,0.0108
meanDD1.5_varDD0_ploidy4_nQTL100_nSNP100_nChr10_rep9,-3.5E-06,0.0113
meanDD1.5_varDD0_ploidy4_nQTL1000_nSNP100_nChr10_rep1,-3.2E-06,0.0108
meanDD1.5_varDD0_ploidy4_nQTL1000_nSNP100_nChr10_rep10,2.3E-05,0.0109
meanDD1.5_varDD0_ploidy4_nQTL1000_nSNP100_nChr10_rep2,4.1E-05,0.0107
meanDD1.5_varDD0_ploidy4_nQTL1000_nSNP100_nChr10_rep3,4.8E-05,0.0109
meanDD1.5_varDD0_ploidy4_nQTL1000_nSNP100_nChr10_rep4,6.0E-08,0.0107
meanDD1.5_varDD0_ploidy4_nQTL1000_nSNP100_nChr10_rep5,2.0E-05,0.0108
meanDD1.5_varDD0_ploidy4_nQTL1000_nSNP100_nChr10_rep6,9.5E-06,0.0111
meanDD1.5_varDD0_ploidy4_nQTL1000_nSNP100_nChr10_rep7,-2.1E-06,0.0108
meanDD1.5_varDD0_ploidy4_nQTL1000_nSNP100_nChr10_rep8,2.1E-05,0.0111
meanDD1.5_varDD0_ploidy4_nQTL1000_nSNP100_nChr10_rep9,4.3E-06,0.0110
meanDD1.5_varDD0_ploidy4_nQTL5000_nSNP100_nChr10_rep1,1.1E-05,0.0110
meanDD1.5_varDD0_ploidy4_nQTL5000_nSNP100_nChr10_rep10,3.6E-05,0.0108
meanDD1.5_varDD0_ploidy4_nQTL5000_nSNP100_nChr10_rep2,2.8E-05,0.0106
meanDD1.5_varDD0_ploidy4_nQTL5000_nSNP100_nChr10_rep3,1.6E-05,0.0107
meanDD1.5_varDD0_ploidy4_nQTL5000_nSNP100_nChr10_rep4,1.7E-05,0.0108
meanDD1.5_varDD0_ploidy4_nQTL5000_nSNP100_nChr10_rep5,2.7E-05,0.0105
meanDD1.5_varDD0_ploidy4_nQTL5000_nSNP100_nChr10_rep6,-9.0E-06,0.0109
meanDD1.5_varDD0_ploidy4_nQTL5000_nSNP100_nChr10_rep7,6.5E-06,0.0107
meanDD1.5_varDD0_ploidy4_nQTL5000_nSNP100_nChr10_rep8,1.7E-05,0.0108
meanDD1.5_varDD0_ploidy4_nQTL5000_nSNP100_nChr10_rep9,1.8E-05,0.0108
meanDD1.5_varDD0_ploidy6_nQTL100_nSNP100_nChr10_rep1,-8.3E-06,0.0094
meanDD1.5_varDD0_ploidy6_nQTL100_nSNP100_nChr10_rep10,3.2E-05,0.0098
meanDD1.5_varDD0_ploidy6_nQTL100_nSNP100_nChr10_rep2,1.5E-05,0.0094
meanDD1.5_varDD0_ploidy6_nQTL100_nSNP100_nChr10_rep3,5.2E-06,0.0094
meanDD1.5_varDD0_ploidy6_nQTL100_nSNP100_nChr10_rep4,2.6E-06,0.0092
meanDD1.5_varDD0_ploidy6_nQTL100_nSNP100_nChr10_rep5,1.8E-05,0.0094
meanDD1.5_varDD0_ploidy6_nQTL100_nSNP100_nChr10_rep6,7.2E-06,0.0095
meanDD1.5_varDD0_ploidy6_nQTL100_nSNP100_nChr10_rep7,1.1E-05,0.0096
meanDD1.5_varDD0_ploidy6_nQTL100_nSNP100_nChr10_rep8,1.2E-05,0.0100
meanDD1.5_varDD0_ploidy6_nQTL100_nSNP100_nChr10_rep9,-1.5E-05,0.0098
meanDD1.5_varDD0_ploidy6_nQTL1000_nSNP100_nChr10_rep1,5.1E-06,0.0094
meanDD1.5_varDD0_ploidy6_nQTL1000_nSNP100_nChr10_rep10,1.8E-05,0.0094
meanDD1.5_varDD0_ploidy6_nQTL1000_nSNP100_nChr10_rep2,9.7E-06,0.0100
meanDD1.5_varDD0_ploidy6_nQTL1000_nSNP100_nChr10_rep3,3.3E-05,0.0099
meanDD1.5_varDD0_ploidy6_nQTL1000_nSNP100_nChr10_rep4,-2.6E-06,0.0094
meanDD1.5_varDD0_ploidy6_nQTL1000_nSNP100_nChr10_rep5,1.2E-05,0.0096
meanDD1.5_varDD0_ploidy6_nQTL1000_nSNP100_nChr10_rep6,1.5E-05,0.0099
meanDD1.5_varDD0_ploidy6_nQTL1000_nSNP100_nChr10_rep7,-1.7E-06,0.0095
meanDD1.5_varDD0_ploidy6_nQTL1000_nSNP100_nChr10_rep8,3.7E-05,0.0091
meanDD1.5_varDD0_ploidy6_nQTL1000_nSNP100_nChr10_rep9,2.4E-05,0.0097
meanDD1.5_varDD0_ploidy6_nQTL5000_nSNP100_nChr10_rep1,5.6E-06,0.0095
meanDD1.5_varDD0_ploidy6_nQTL5000_nSNP100_nChr10_rep10,-6.6E-06,0.0095
meanDD1.5_varDD0_ploidy6_nQTL5000_nSNP100_nChr10_rep2,2.8E-05,0.0092
meanDD1.5_varDD0_ploidy6_nQTL5000_nSNP100_nChr10_rep3,4.3E-06,0.0093
meanDD1.5_varDD0_ploidy6_nQTL5000_nSNP100_nChr10_rep4,-1.2E-05,0.0096
meanDD1.5_varDD0_ploidy6_nQTL5000_nSNP100_nChr10_rep5,-4.1E-06,0.0098
meanDD1.5_varDD0_ploidy6_nQTL5000_nSNP100_nChr10_rep6,-1.4E-05,0.0099
meanDD1.5_varDD0_ploidy6_nQTL5000_nSNP100_nChr10_rep7,2.7E-05,0.0092
meanDD1.5_varDD0_ploidy6_nQTL5000_nSNP100_nChr10_rep8,1.1E-05,0.0097
meanDD1.5_varDD0_ploidy6_nQTL5000_nSNP100_nChr10_rep9,3.8E-05,0.0096
meanDD1.5_varDD1_ploidy2_nQTL100_nSNP100_nChr10_rep1,2.6E-05,0.0140
meanDD1.5_varDD1_ploidy2_nQTL100_nSNP100_nChr10_rep10,6.4E-05,0.0143
meanDD1.5_varDD1_ploidy2_nQTL100_nSNP100_nChr10_rep2,2.7E-05,0.0136
meanDD1.5_varDD1_ploidy2_nQTL100_nSNP100_nChr10_rep3,7.6E-06,0.0140
meanDD1.5_varDD1_ploidy2_nQTL100_nSNP100_nChr10_rep4,1.7E-05,0.0141
meanDD1.5_varDD1_ploidy2_nQTL100_nSNP100_nChr10_rep5,2.8E-05,0.0134
meanDD1.5_varDD1_ploidy2_nQTL100_nSNP100_nChr10_rep6,3.5E-05,0.0140
meanDD1.5_varDD1_ploidy2_nQTL100_nSNP100_nChr10_rep7,6.0E-06,0.0144
meanDD1.5_varDD1_ploidy2_nQTL100_nSNP100_nChr10_rep8,4.9E-05,0.0144
meanDD1.5_varDD1_ploidy2_nQTL100_nSNP100_nChr10_rep9,1.3E-05,0.0138
meanDD1.5_varDD1_ploidy2_nQTL1000_nSNP100_nChr10_rep1,7.2E-07,0.0140
meanDD1.5_varDD1_ploidy2_nQTL1000_nSNP100_nChr10_rep10,3.8E-05,0.0137
meanDD1.5_varDD1_ploidy2_nQTL1000_nSNP100_nChr10_rep2,1.8E-06,0.0137
meanDD1.5_varDD1_ploidy2_nQTL1000_nSNP100_nChr10_rep3,2.8E-05,0.0140
meanDD1.5_varDD1_ploidy2_nQTL1000_nSNP100_nChr10_rep4,-8.4E-07,0.0144
meanDD1.5_varDD1_ploidy2_nQTL1000_nSNP100_nChr10_rep5,-1.8E-05,0.0136
meanDD1.5_varDD1_ploidy2_nQTL1000_nSNP100_nChr10_rep6,6.5E-05,0.0137
meanDD1.5_varDD1_ploidy2_nQTL1000_nSNP100_nChr10_rep7,3.0E-05,0.0137
meanDD1.5_varDD1_ploidy2_nQTL1000_nSNP100_nChr10_rep8,3.4E-05,0.0132
meanDD1.5_varDD1_ploidy2_nQTL1000_nSNP100_nChr10_rep9,2.6E-05,0.0142
meanDD1.5_varDD1_ploidy2_nQTL5000_nSNP100_nChr10_rep1,5.7E-05,0.0144
meanDD1.5_varDD1_ploidy2_nQTL5000_nSNP100_nChr10_rep10,3.1E-05,0.0143
meanDD1.5_varDD1_ploidy2_nQTL5000_nSNP100_nChr10_rep2,1.9E-05,0.0139
meanDD1.5_varDD1_ploidy2_nQTL5000_nSNP100_nChr10_rep3,4.1E-05,0.0140
meanDD1.5_varDD1_ploidy2_nQTL5000_nSNP100_nChr10_rep4,3.3E-05,0.0141
meanDD1.5_varDD1_ploidy2_nQTL5000_nSNP100_nChr10_rep5,5.5E-06,0.0135
meanDD1.5_varDD1_ploidy2_nQTL5000_nSNP100_nChr10_rep6,5.7E-05,0.0137
meanDD1.5_varDD1_ploidy2_nQTL5000_nSNP100_nChr10_rep7,2.6E-05,0.0144
meanDD1.5_varDD1_ploidy2_nQTL5000_nSNP100_nChr10_rep8,5.1E-05,0.0130
meanDD1.5_varDD1_ploidy2_nQTL5000_nSNP100_nChr10_rep9,3.0E-05,0.0135
meanDD1.5_varDD1_ploidy4_nQTL100_nSNP100_nChr10_rep1,2.2E-05,0.0110
meanDD1.5_varDD1_ploidy4_nQTL100_nSNP100_nChr10_rep10,2.5E-05,0.0111
meanDD1.5_varDD1_ploidy4_nQTL100_nSNP100_nChr10_rep2,-6.7E-06,0.0106
meanDD1.5_varDD1_ploidy4_nQTL100_nSNP100_nChr10_rep3,3.6E-05,0.0106
meanDD1.5_varDD1_ploidy4_nQTL100_nSNP100_nChr10_rep4,1.8E-05,0.0107
meanDD1.5_varDD1_ploidy4_nQTL100_nSNP100_nChr10_rep5,-1.5E-05,0.0110
meanDD1.5_varDD1_ploidy4_nQTL100_nSNP100_nChr10_rep6,2.6E-05,0.0110
meanDD1.5_varDD1_ploidy4_nQTL100_nSNP100_nChr10_rep7,-3.4E-06,0.0104
meanDD1.5_varDD1_ploidy4_nQTL100_nSNP100_nChr10_rep8,2.7E-05,0.0107
meanDD1.5_varDD1_ploidy4_nQTL100_nSNP100_nChr10_rep9,1.4E-05,0.0101
meanDD1.5_varDD1_ploidy4_nQTL1000_nSNP100_nChr10_rep1,1.3E-05,0.0108
meanDD1.5_varDD1_ploidy4_nQTL1000_nSNP100_nChr10_rep10,4.6E-05,0.0105
meanDD1.5_varDD1_ploidy4_nQTL1000_nSNP100_nChr10_rep2,1.6E-05,0.0111
meanDD1.5_varDD1_ploidy4_nQTL1000_nSNP100_nChr10_rep3,2.6E-05,0.0109
meanDD1.5_varDD1_ploidy4_nQTL1000_nSNP100_nChr10_rep4,2.5E-05,0.0107
meanDD1.5_varDD1_ploidy4_nQTL1000_nSNP100_nChr10_rep5,-1.5E-05,0.0108
meanDD1.5_varDD1_ploidy4_nQTL1000_nSNP100_nChr10_rep6,5.0E-06,0.0111
meanDD1.5_varDD1_ploidy4_nQTL1000_nSNP100_nChr10_rep7,3.0E-05,0.0107
meanDD1.5_varDD1_ploidy4_nQTL1000_nSNP100_nChr10_rep8,3.5E-05,0.0108
meanDD1.5_varDD1_ploidy4_nQTL1000_nSNP100_nChr10_rep9,3.5E-05,0.0107
meanDD1.5_varDD1_ploidy4_nQTL5000_nSNP100_nChr10_rep1,8.4E-06,0.0110
meanDD1.5_varDD1_ploidy4_nQTL5000_nSNP100_nChr10_rep10,-8.2E-06,0.0107
meanDD1.5_varDD1_ploidy4_nQTL5000_nSNP100_nChr10_rep2,4.6E-07,0.0108
meanDD1.5_varDD1_ploidy4_nQTL5000_nSNP100_nChr10_rep3,4.9E-06,0.0109
meanDD1.5_varDD1_ploidy4_nQTL5000_nSNP100_nChr10_rep4,3.6E-06,0.0108
meanDD1.5_varDD1_ploidy4_nQTL5000_nSNP100_nChr10_rep5,4.3E-05,0.0113
meanDD1.5_varDD1_ploidy4_nQTL5000_nSNP100_nChr10_rep6,2.7E-06,0.0110
meanDD1.5_varDD1_ploidy4_nQTL5000_nSNP100_nChr10_rep7,2.2E-05,0.0106
meanDD1.5_varDD1_ploidy4_nQTL5000_nSNP100_nChr10_rep8,3.1E-05,0.0111
meanDD1.5_varDD1_ploidy4_nQTL5000_nSNP100_nChr10_rep9,1.1E-05,0.0108
meanDD1.5_varDD1_ploidy6_nQTL100_nSNP100_nChr10_rep1,3.1E-05,0.0098
meanDD1.5_varDD1_ploidy6_nQTL100_nSNP100_nChr10_rep10,4.2E-07,0.0096
meanDD1.5_varDD1_ploidy6_nQTL100_nSNP100_nChr10_rep2,1.1E-05,0.0099
meanDD1.5_varDD1_ploidy6_nQTL100_nSNP100_nChr10_rep3,1.7E-05,0.0096
meanDD1.5_varDD1_ploidy6_nQTL100_nSNP100_nChr10_rep4,1.7E-05,0.0097
meanDD1.5_varDD1_ploidy6_nQTL100_nSNP100_nChr10_rep5,-1.0E-05,0.0093
meanDD1.5_varDD1_ploidy6_nQTL100_nSNP100_nChr10_rep6,-1.6E-05,0.0100
meanDD1.5_varDD1_ploidy6_nQTL100_nSNP100_nChr10_rep7,-1.1E-05,0.0101
meanDD1.5_varDD1_ploidy6_nQTL100_nSNP100_nChr10_rep8,-1.2E-06,0.0095
meanDD1.5_varDD1_ploidy6_nQTL100_nSNP100_nChr10_rep9,-1.1E-05,0.0098
meanDD1.5_varDD1_ploidy6_nQTL1000_nSNP100_nChr10_rep1,-3.7E-06,0.0092
meanDD1.5_varDD1_ploidy6_nQTL1000_nSNP100_nChr10_rep10,-2.4E-06,0.0099
meanDD1.5_varDD1_ploidy6_nQTL1000_nSNP100_nChr10_rep2,1.6E-05,0.0096
meanDD1.5_varDD1_ploidy6_nQTL1000_nSNP100_nChr10_rep3,-1.3E-06,0.0101
meanDD1.5_varDD1_ploidy6_nQTL1000_nSNP100_nChr10_rep4,-1.8E-06,0.0095
meanDD1.5_varDD1_ploidy6_nQTL1000_nSNP100_nChr10_rep5,3.3E-05,0.0096
meanDD1.5_varDD1_ploidy6_nQTL1000_nSNP100_nChr10_rep6,5.8E-07,0.0094
meanDD1.5_varDD1_ploidy6_nQTL1000_nSNP100_nChr10_rep7,6.4E-06,0.0095
meanDD1.5_varDD1_ploidy6_nQTL1000_nSNP100_nChr10_rep8,-3.2E-07,0.0094
meanDD1.5_varDD1_ploidy6_nQTL1000_nSNP100_nChr10_rep9,1.5E-05,0.0097
meanDD1.5_varDD1_ploidy6_nQTL5000_nSNP100_nChr10_rep1,-1.1E-06,0.0094
meanDD1.5_varDD1_ploidy6_nQTL5000_nSNP100_nChr10_rep10,3.9E-05,0.0097
meanDD1.5_varDD1_ploidy6_nQTL5000_nSNP100_nChr10_rep2,1.7E-05,0.0095
meanDD1.5_varDD1_ploidy6_nQTL5000_nSNP100_nChr10_rep3,1.4E-05,0.0096
meanDD1.5_varDD1_ploidy6_nQTL5000_nSNP100_nChr10_rep4,3.2E-05,0.0095
meanDD1.5_varDD1_ploidy6_nQTL5000_nSNP100_nChr10_rep5,-2.4E-05,0.0094
meanDD1.5_varDD1_ploidy6_nQTL5000_nSNP100_nChr10_rep6,-1.2E-06,0.0096
meanDD1.5_varDD1_ploidy6_nQTL5000_nSNP100_nChr10_rep7,7.9E-06,0.0093
meanDD1.5_varDD1_ploidy6_nQTL5000_nSNP100_nChr10_rep8,-1.7E-05,0.0096
meanDD1.5_varDD1_ploidy6_nQTL5000_nSNP100_nChr10_rep9,1.3E-05,0.0097
meanDD1.5_varDD10_ploidy2_nQTL100_nSNP100_nChr10_rep1,-5.8E-07,0.0134
meanDD1.5_varDD10_ploidy2_nQTL100_nSNP100_nChr10_rep10,2.0E-05,0.0134
meanDD1.5_varDD10_ploidy2_nQTL100_nSNP100_nChr10_rep2,3.7E-05,0.0138
meanDD1.5_varDD10_ploidy2_nQTL100_nSNP100_nChr10_rep3,4.8E-05,0.0142
meanDD1.5_varDD10_ploidy2_nQTL100_nSNP100_nChr10_rep4,6.4E-05,0.0137
meanDD1.5_varDD10_ploidy2_nQTL100_nSNP100_nChr10_rep5,1.1E-05,0.0136
meanDD1.5_varDD10_ploidy2_nQTL100_nSNP100_nChr10_rep6,6.2E-06,0.0136
meanDD1.5_varDD10_ploidy2_nQTL100_nSNP100_nChr10_rep7,3.3E-05,0.0136
meanDD1.5_varDD10_ploidy2_nQTL100_nSNP100_nChr10_rep8,5.9E-05,0.0139
meanDD1.5_varDD10_ploidy2_nQTL100_nSNP100_nChr10_rep9,1.9E-05,0.0142
meanDD1.5_varDD10_ploidy2_nQTL1000_nSNP100_nChr10_rep1,6.8E-06,0.0143
meanDD1.5_varDD10_ploidy2_nQTL1000_nSNP100_nChr10_rep10,1.1E-05,0.0135
meanDD1.5_varDD10_ploidy2_nQTL1000_nSNP100_nChr10_rep2,5.0E-05,0.0134
meanDD1.5_varDD10_ploidy2_nQTL1000_nSNP100_nChr10_rep3,3.4E-05,0.0141
meanDD1.5_varDD10_ploidy2_nQTL1000_nSNP100_nChr10_rep4,1.7E-05,0.0139
meanDD1.5_varDD10_ploidy2_nQTL1000_nSNP100_nChr10_rep5,2.8E-05,0.0137
meanDD1.5_varDD10_ploidy2_nQTL1000_nSNP100_nChr10_rep6,3.8E-05,0.0144
meanDD1.5_varDD10_ploidy2_nQTL1000_nSNP100_nChr10_rep7,6.5E-05,0.0140
meanDD1.5_varDD10_ploidy2_nQTL1000_nSNP100_nChr10_rep8,4.0E-06,0.0138
meanDD1.5_varDD10_ploidy2_nQTL1000_nSNP100_nChr10_rep9,-7.4E-06,0.0137
meanDD1.5_varDD10_ploidy2_nQTL5000_nSNP100_nChr10_rep1,1.1E-05,0.0138
meanDD1.5_varDD10_ploidy2_nQTL5000_nSNP100_nChr10_rep10,5.9E-06,0.0143
meanDD1.5_varDD10_ploidy2_nQTL5000_nSNP100_nChr10_rep2,5.1E-05,0.0137
meanDD1.5_varDD10_ploidy2_nQTL5000_nSNP100_nChr10_rep3,3.0E-05,0.0142
meanDD1.5_varDD10_ploidy2_nQTL5000_nSNP100_nChr10_rep4,7.4E-05,0.0137
meanDD1.5_varDD10_ploidy2_nQTL5000_nSNP100_nChr10_rep5,6.6E-05,0.0141
meanDD1.5_varDD10_ploidy2_nQTL5000_nSNP100_nChr10_rep6,5.8E-05,0.0141
meanDD1.5_varDD10_ploidy2_nQTL5000_nSNP100_nChr10_rep7,1.4E-05,0.0138
meanDD1.5_varDD10_ploidy2_nQTL5000_nSNP100_nChr10_rep8,8.8E-05,0.0134
meanDD1.5_varDD10_ploidy2_nQTL5000_nSNP100_nChr10_rep9,2.4E-05,0.0140
meanDD1.5_varDD10_ploidy4_nQTL100_nSNP100_nChr10_rep1,3.6E-05,0.0109
meanDD1.5_varDD10_ploidy4_nQTL100_nSNP100_nChr10_rep10,-9.6E-07,0.0104
meanDD1.5_varDD10_ploidy4_nQTL100_nSNP100_nChr10_rep2,-1.7E-06,0.0112
meanDD1.5_varDD10_ploidy4_nQTL100_nSNP100_nChr10_rep3,2.0E-05,0.0108
meanDD1.5_varDD10_ploidy4_nQTL100_nSNP100_nChr10_rep4,1.2E-05,0.0107
meanDD1.5_varDD10_ploidy4_nQTL100_nSNP100_nChr10_rep5,1.6E-05,0.0107
meanDD1.5_varDD10_ploidy4_nQTL100_nSNP100_nChr10_rep6,-7.0E-07,0.0109
meanDD1.5_varDD10_ploidy4_nQTL100_nSNP100_nChr10_rep7,3.1E-05,0.0113
meanDD1.5_varDD10_ploidy4_nQTL100_nSNP100_nChr10_rep8,8.8E-06,0.0109
meanDD1.5_varDD10_ploidy4_nQTL100_nSNP100_nChr10_rep9,1.7E-05,0.0103
meanDD1.5_varDD10_ploidy4_nQTL1000_nSNP100_nChr10_rep1,2.4E-05,0.0111
meanDD1.5_varDD10_ploidy4_nQTL1000_nSNP100_nChr10_rep10,1.2E-05,0.0104
meanDD1.5_varDD10_ploidy4_nQTL1000_nSNP100_nChr10_rep2,-1.4E-07,0.0113
meanDD1.5_varDD10_ploidy4_nQTL1000_nSNP100_nChr10_rep3,5.4E-06,0.0111
meanDD1.5_varDD10_ploidy4_nQTL1000_nSNP100_nChr10_rep4,2.4E-05,0.0110
meanDD1.5_varDD10_ploidy4_nQTL1000_nSNP100_nChr10_rep5,2.9E-05,0.0109
meanDD1.5_varDD10_ploidy4_nQTL1000_nSNP100_nChr10_rep6,8.0E-06,0.0110
meanDD1.5_varDD10_ploidy4_nQTL1000_nSNP100_nChr10_rep7,-1.3E-05,0.0108
meanDD1.5_varDD10_ploidy4_nQTL1000_nSNP100_nChr10_rep8,-4.1E-06,0.0107
meanDD1.5_varDD10_ploidy4_nQTL1000_nSNP100_nChr10_rep9,1.3E-05,0.0110
meanDD1.5_varDD10_ploidy4_nQTL5000_nSNP100_nChr10_rep1,1.6E-05,0.0113
meanDD1.5_varDD10_ploidy4_nQTL5000_nSNP100_nChr10_rep10,3.0E-05,0.0108
meanDD1.5_varDD10_ploidy4_nQTL5000_nSNP100_nChr10_rep2,1.5E-05,0.0109
meanDD1.5_varDD10_ploidy4_nQTL5000_nSNP100_nChr10_rep3,3.6E-05,0.0107
meanDD1.5_varDD10_ploidy4_nQTL5000_nSNP100_nChr10_rep4,1.7E-05,0.0110
meanDD1.5_varDD10_ploidy4_nQTL5000_nSNP100_nChr10_rep5,7.0E-06,0.0111
meanDD1.5_varDD10_ploidy4_nQTL5000_nSNP100_nChr10_rep6,9.9E-06,0.0112
meanDD1.5_varDD10_ploidy4_nQTL5000_nSNP100_nChr10_rep7,1.3E-05,0.0109
meanDD1.5_varDD10_ploidy4_nQTL5000_nSNP100_nChr10_rep8,8.8E-06,0.0116
meanDD1.5_varDD10_ploidy4_nQTL5000_nSNP100_nChr10_rep9,2.6E-07,0.0108
meanDD1.5_varDD10_ploidy6_nQTL100_nSNP100_nChr10_rep1,1.3E-05,0.0099
meanDD1.5_varDD10_ploidy6_nQTL100_nSNP100_nChr10_rep10,2.8E-05,0.0097
